date,Province,District,Subdistrict,Label
14/08/2023,แพร่,สูงเม่น,สูงเม่น,0
14/08/2023,พะเยา,เมืองพะเยา,แม่ต๋ำ,0
14/08/2023,ลำปาง,เกาะคา,เกาะคา,0
14/08/2023,แพร่,สูงเม่น,น้ำชำ,0
14/08/2023,แพร่,เมืองแพร่,ในเวียง,0
14/08/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
14/08/2023,ลำพูน,ลี้,นาทราย,0
14/08/2023,เชียงราย,เมืองเชียงราย,รอบเวียง,0
14/08/2023,น่าน,เมืองน่าน,ในเวียง,0
14/08/2023,ลำพูน,ป่าซาง,ป่าซาง,0
14/08/2023,แพร่,เมืองแพร่,นาจักร,0
14/08/2023,แพร่,ลอง,บ้านปิน,0
14/08/2023,ลำพูน,ลี้,ลี้,0
14/08/2023,ลำปาง,เถิน,แม่ถอด,0
14/08/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
14/08/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
14/08/2023,พะเยา,จุน,จุน,0
14/08/2023,อุตรดิตถ์,ท่าปลา,น้ำหมัน,0
14/08/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
14/08/2023,เชียงราย,แม่จัน,จันจว้า,0
14/08/2023,พะเยา,เชียงม่วน,เชียงม่วน,0
14/08/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
14/08/2023,น่าน,ปัว,ปัว,0
14/08/2023,ลำปาง,เมืองลำปาง,สบตุ๋ย,0
14/08/2023,พะเยา,เชียงม่วน,บ้านมาง,0
14/08/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
14/08/2023,แพร่,ร้องกวาง,น้ำเลา,0
14/08/2023,พะเยา,เชียงคำ,หย่วน,0
14/08/2023,ลำปาง,เถิน,เถินบุรี,0
14/08/2023,เชียงใหม่,แม่ริม,ริมเหนือ,0
14/08/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
14/08/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
14/08/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
14/08/2023,น่าน,ท่าวังผา,ท่าวังผา,0
14/08/2023,แพร่,ร้องกวาง,ร้องกวาง,0
14/08/2023,เชียงราย,เชียงของ,ครึ่ง,0
14/08/2023,อุตรดิตถ์,น้ำปาด,แสนตอ,0
14/08/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
14/08/2023,น่าน,ปัว,ศิลาแลง,0
14/08/2023,น่าน,ท่าวังผา,ยม,0
14/08/2023,ลำปาง,แม่ทะ,แม่ทะ,0
14/08/2023,เชียงราย,เชียงของ,เวียง,0
14/08/2023,น่าน,เวียงสา,กลางเวียง,0
14/08/2023,เชียงใหม่,สันทราย,สันทรายหลวง,0
14/08/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าอิฐ,0
14/08/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
14/08/2023,พะเยา,จุน,หงส์หิน,0
14/08/2023,เชียงราย,เมืองเชียงราย,เวียง,0
14/08/2023,เชียงราย,เวียงป่าเป้า,เวียง,0
14/08/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
14/08/2023,อุตรดิตถ์,ท่าปลา,ท่าปลา,0
14/08/2023,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,0
14/08/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
14/08/2023,พะเยา,เชียงคำ,เวียง,0
14/08/2023,พะเยา,เมืองพะเยา,เวียง,0
14/08/2023,น่าน,เมืองน่าน,บ่อ,0
14/08/2023,เชียงใหม่,แม่ริม,ริมใต้,0
14/08/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
14/08/2023,น่าน,เวียงสา,ไหล่น่าน,0
14/08/2023,แพร่,ลอง,ห้วยอ้อ,0
14/08/2023,เชียงใหม่,ฝาง,แม่สูน,0
14/08/2023,ลำพูน,ป่าซาง,มะกอก,0
14/08/2023,ลำพูน,เมืองลำพูน,เหมืองง่า,0
14/08/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
14/08/2023,ลำปาง,แม่ทะ,นาครัว,0
14/08/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
14/09/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
14/09/2023,อุตรดิตถ์,ท่าปลา,ท่าปลา,0
14/09/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
14/09/2023,เชียงใหม่,ฝาง,เวียง,0
14/09/2023,น่าน,ปัว,ปัว,0
14/09/2023,เชียงใหม่,แม่ริม,ริมเหนือ,0
14/09/2023,แพร่,ลอง,ห้วยอ้อ,0
14/09/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
14/09/2023,ลำปาง,เมืองลำปาง,สบตุ๋ย,0
14/09/2023,พะเยา,จุน,จุน,0
14/09/2023,ลำพูน,ป่าซาง,ป่าซาง,0
14/09/2023,พะเยา,เชียงม่วน,บ้านมาง,0
14/09/2023,พะเยา,เมืองพะเยา,แม่ต๋ำ,0
14/09/2023,พะเยา,เมืองพะเยา,เวียง,0
14/09/2023,อุตรดิตถ์,ฟากท่า,ฟากท่า,0
14/09/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าอิฐ,0
14/09/2023,เชียงราย,เมืองเชียงราย,รอบเวียง,0
14/09/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
14/09/2023,พะเยา,เชียงคำ,เวียง,0
14/09/2023,น่าน,เวียงสา,กลางเวียง,0
14/09/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
14/09/2023,ลำพูน,ลี้,ลี้,0
14/09/2023,เชียงราย,เชียงของ,เวียง,0
14/09/2023,เชียงใหม่,แม่ริม,ริมใต้,0
14/09/2023,ลำปาง,แม่ทะ,แม่ทะ,0
14/09/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
14/09/2023,น่าน,เวียงสา,ไหล่น่าน,0
14/09/2023,แพร่,ร้องกวาง,น้ำเลา,0
14/09/2023,พะเยา,เชียงคำ,หย่วน,0
14/09/2023,น่าน,ท่าวังผา,ยม,0
14/09/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
14/09/2023,น่าน,เมืองน่าน,บ่อ,0
14/09/2023,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,0
14/09/2023,น่าน,ท่าวังผา,ท่าวังผา,0
14/09/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
14/09/2023,เชียงใหม่,เมืองเชียงใหม่,พระสิงห์,0
14/09/2023,ลำพูน,ป่าซาง,มะกอก,0
14/09/2023,เชียงใหม่,ดอยสะเก็ด,ตลาดขวัญ,0
14/09/2023,แม่ฮ่องสอน,ขุนยวม,แม่เงา,0
14/09/2023,แพร่,ร้องกวาง,ร้องกวาง,0
14/09/2023,แพร่,เมืองแพร่,นาจักร,0
14/09/2023,พะเยา,จุน,หงส์หิน,0
14/09/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
14/09/2023,พะเยา,เชียงม่วน,เชียงม่วน,0
14/09/2023,อุตรดิตถ์,ท่าปลา,น้ำหมัน,0
14/09/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
14/09/2023,ลำปาง,เกาะคา,เกาะคา,0
14/09/2023,เชียงใหม่,สันทราย,สันทรายหลวง,0
14/09/2023,ลำพูน,เมืองลำพูน,ในเมือง,0
14/09/2023,แพร่,สูงเม่น,น้ำชำ,0
14/09/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
14/09/2023,ลำพูน,บ้านธิ,บ้านธิ,0
14/09/2023,แพร่,ลอง,บ้านปิน,0
14/09/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,0
14/09/2023,แพร่,สูงเม่น,สูงเม่น,0
14/09/2023,เชียงราย,แม่สาย,โป่งงาม,0
14/09/2023,น่าน,เมืองน่าน,ในเวียง,0
14/09/2023,เชียงราย,เมืองเชียงราย,เวียง,0
14/09/2023,ลำพูน,ลี้,นาทราย,0
14/09/2023,ลำปาง,เถิน,เถินบุรี,0
14/09/2023,อุตรดิตถ์,น้ำปาด,แสนตอ,0
14/09/2023,เชียงราย,แม่จัน,จันจว้า,0
14/09/2023,แพร่,เมืองแพร่,ในเวียง,0
14/09/2023,ลำปาง,แม่ทะ,นาครัว,0
14/09/2023,น่าน,ปัว,ศิลาแลง,0
14/09/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
14/09/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
14/09/2023,ลำปาง,เถิน,แม่ถอด,0
14/09/2023,ลำพูน,เมืองลำพูน,เหมืองง่า,0
14/09/2023,เชียงใหม่,ฝาง,แม่สูน,0
14/09/2023,เชียงราย,เชียงของ,ครึ่ง,0
14/09/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
14/09/2023,เชียงราย,เวียงป่าเป้า,เวียง,0
14/09/2023,ลำปาง,เกาะคา,ศาลา,0
14/09/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
14/09/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
14/09/2023,เชียงราย,เวียงป่าเป้า,ป่าแดด,0
14/10/2023,ลำพูน,ป่าซาง,มะกอก,0
14/10/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
14/10/2023,น่าน,ท่าวังผา,ท่าวังผา,0
14/10/2023,ลำปาง,เมืองลำปาง,สบตุ๋ย,0
14/10/2023,เชียงใหม่,เมืองเชียงใหม่,พระสิงห์,0
14/10/2023,พะเยา,จุน,หงส์หิน,0
14/10/2023,เชียงราย,เชียงของ,เวียง,0
14/10/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
14/10/2023,แพร่,เมืองแพร่,นาจักร,0
14/10/2023,พะเยา,เชียงคำ,เวียง,0
14/10/2023,ลำปาง,เกาะคา,ศาลา,0
14/10/2023,อุตรดิตถ์,น้ำปาด,แสนตอ,0
14/10/2023,ลำปาง,แม่ทะ,นาครัว,0
14/10/2023,ลำพูน,เมืองลำพูน,ในเมือง,0
14/10/2023,อุตรดิตถ์,ท่าปลา,น้ำหมัน,0
14/10/2023,น่าน,เมืองน่าน,บ่อ,0
14/10/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
14/10/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
14/10/2023,เชียงใหม่,ฝาง,เวียง,0
14/10/2023,แพร่,ลอง,ห้วยอ้อ,0
14/10/2023,ลำพูน,ลี้,ลี้,0
14/10/2023,ลำปาง,เกาะคา,เกาะคา,0
14/10/2023,แพร่,ลอง,บ้านปิน,0
14/10/2023,เชียงราย,เมืองเชียงราย,รอบเวียง,0
14/10/2023,แพร่,ร้องกวาง,ร้องกวาง,0
14/10/2023,เชียงราย,เชียงของ,ครึ่ง,0
14/10/2023,เชียงใหม่,ดอยสะเก็ด,ตลาดขวัญ,0
14/10/2023,แพร่,สูงเม่น,สูงเม่น,0
14/10/2023,อุตรดิตถ์,ฟากท่า,ฟากท่า,0
14/10/2023,พะเยา,เชียงม่วน,เชียงม่วน,0
14/10/2023,น่าน,ท่าวังผา,ยม,0
14/10/2023,พะเยา,เมืองพะเยา,เวียง,0
14/10/2023,แพร่,เมืองแพร่,ในเวียง,0
14/10/2023,เชียงราย,เวียงป่าเป้า,ป่าแดด,0
14/10/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
14/10/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
14/10/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
14/10/2023,เชียงใหม่,แม่ริม,ริมเหนือ,0
14/10/2023,แพร่,ร้องกวาง,น้ำเลา,0
14/10/2023,ลำพูน,ลี้,นาทราย,0
14/10/2023,เชียงใหม่,ฝาง,แม่สูน,0
14/10/2023,พะเยา,เชียงคำ,หย่วน,0
14/10/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
14/10/2023,น่าน,เวียงสา,กลางเวียง,0
14/10/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
14/10/2023,อุตรดิตถ์,ท่าปลา,ท่าปลา,0
14/10/2023,เชียงราย,แม่สาย,โป่งงาม,0
14/10/2023,เชียงราย,เวียงป่าเป้า,เวียง,0
14/10/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
14/10/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
14/10/2023,แพร่,สูงเม่น,น้ำชำ,0
14/10/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
14/10/2023,ลำปาง,แม่ทะ,แม่ทะ,0
14/10/2023,น่าน,เวียงสา,ไหล่น่าน,0
14/10/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
14/10/2023,ลำพูน,เมืองลำพูน,เหมืองง่า,0
14/10/2023,ลำพูน,ป่าซาง,ป่าซาง,0
14/10/2023,เชียงใหม่,สันทราย,สันทรายหลวง,0
14/10/2023,ลำพูน,บ้านธิ,บ้านธิ,0
14/10/2023,ลำปาง,เถิน,แม่ถอด,0
14/10/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
14/10/2023,พะเยา,เชียงม่วน,บ้านมาง,0
14/10/2023,น่าน,ปัว,ศิลาแลง,0
14/10/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าอิฐ,0
14/10/2023,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,0
14/10/2023,พะเยา,จุน,จุน,0
14/10/2023,เชียงราย,เมืองเชียงราย,เวียง,0
14/10/2023,น่าน,เมืองน่าน,ในเวียง,0
14/10/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,0
14/10/2023,เชียงราย,แม่จัน,จันจว้า,0
14/10/2023,พะเยา,เมืองพะเยา,แม่ต๋ำ,0
14/10/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
14/10/2023,น่าน,ปัว,ปัว,0
14/10/2023,ลำปาง,เถิน,เถินบุรี,0
14/10/2023,แม่ฮ่องสอน,ขุนยวม,แม่เงา,0
14/10/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
14/10/2023,เชียงใหม่,แม่ริม,ริมใต้,0
14/11/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
14/11/2023,น่าน,เวียงสา,ไหล่น่าน,0
14/11/2023,น่าน,เมืองน่าน,ในเวียง,0
14/11/2023,อุตรดิตถ์,ท่าปลา,น้ำหมัน,0
14/11/2023,ลำพูน,เมืองลำพูน,ในเมือง,0
14/11/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
14/11/2023,น่าน,ท่าวังผา,ท่าวังผา,0
14/11/2023,น่าน,ท่าวังผา,ยม,0
14/11/2023,อุตรดิตถ์,ฟากท่า,ฟากท่า,0
14/11/2023,ลำพูน,บ้านธิ,บ้านธิ,0
14/11/2023,ลำพูน,ลี้,นาทราย,0
14/11/2023,พะเยา,จุน,จุน,0
14/11/2023,แพร่,ร้องกวาง,น้ำเลา,0
14/11/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,0
14/11/2023,พะเยา,เชียงม่วน,บ้านมาง,0
14/11/2023,เชียงราย,เมืองเชียงราย,เวียง,0
14/11/2023,เชียงใหม่,ฝาง,แม่สูน,0
14/11/2023,ลำปาง,แม่ทะ,นาครัว,0
14/11/2023,แม่ฮ่องสอน,ขุนยวม,แม่เงา,0
14/11/2023,แพร่,ร้องกวาง,ร้องกวาง,0
14/11/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
14/11/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
14/11/2023,พะเยา,เมืองพะเยา,เวียง,0
14/11/2023,เชียงราย,เชียงของ,ครึ่ง,0
14/11/2023,พะเยา,จุน,หงส์หิน,0
14/11/2023,ลำพูน,ป่าซาง,มะกอก,0
14/11/2023,แพร่,สูงเม่น,สูงเม่น,0
14/11/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าอิฐ,0
14/11/2023,ลำปาง,เกาะคา,ศาลา,0
14/11/2023,เชียงใหม่,สันทราย,สันทรายหลวง,0
14/11/2023,เชียงราย,เวียงป่าเป้า,ป่าแดด,0
14/11/2023,ลำพูน,ป่าซาง,ป่าซาง,0
14/11/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
14/11/2023,อุตรดิตถ์,ท่าปลา,ท่าปลา,0
14/11/2023,เชียงใหม่,แม่ริม,ริมเหนือ,0
14/11/2023,เชียงราย,แม่สาย,โป่งงาม,0
14/11/2023,เชียงราย,เชียงของ,เวียง,0
14/11/2023,ลำปาง,เมืองลำปาง,สบตุ๋ย,0
14/11/2023,แพร่,ลอง,บ้านปิน,0
14/11/2023,เชียงราย,เมืองเชียงราย,รอบเวียง,0
14/11/2023,เชียงใหม่,เมืองเชียงใหม่,พระสิงห์,0
14/11/2023,ลำปาง,แม่ทะ,แม่ทะ,0
14/11/2023,แพร่,เมืองแพร่,นาจักร,0
14/11/2023,พะเยา,เชียงคำ,เวียง,0
14/11/2023,น่าน,เมืองน่าน,บ่อ,0
14/11/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
14/11/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
14/11/2023,เชียงใหม่,ดอยสะเก็ด,ตลาดขวัญ,0
14/11/2023,ลำพูน,ลี้,ลี้,0
14/11/2023,น่าน,ปัว,ปัว,0
14/11/2023,พะเยา,เชียงม่วน,เชียงม่วน,0
14/11/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
14/11/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
14/11/2023,น่าน,เวียงสา,กลางเวียง,0
14/11/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
14/11/2023,เชียงราย,เวียงป่าเป้า,เวียง,0
14/11/2023,อุตรดิตถ์,น้ำปาด,แสนตอ,0
14/11/2023,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,0
14/11/2023,พะเยา,เมืองพะเยา,แม่ต๋ำ,0
14/11/2023,เชียงใหม่,ฝาง,เวียง,0
14/11/2023,แพร่,สูงเม่น,น้ำชำ,0
14/11/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
14/11/2023,น่าน,ปัว,ศิลาแลง,0
14/11/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
14/11/2023,ลำปาง,เถิน,แม่ถอด,0
14/11/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
14/11/2023,แพร่,เมืองแพร่,ในเวียง,0
14/11/2023,แพร่,ลอง,ห้วยอ้อ,0
14/11/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
14/11/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
14/11/2023,เชียงใหม่,แม่ริม,ริมใต้,0
14/11/2023,ลำพูน,เมืองลำพูน,เหมืองง่า,0
14/11/2023,พะเยา,เชียงคำ,หย่วน,0
14/11/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
14/11/2023,เชียงราย,แม่จัน,จันจว้า,0
14/11/2023,ลำปาง,เถิน,เถินบุรี,0
14/11/2023,ลำปาง,เกาะคา,เกาะคา,0
14/12/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าอิฐ,0
14/12/2023,พะเยา,เชียงคำ,หย่วน,0
14/12/2023,เชียงใหม่,ฝาง,เวียง,0
14/12/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
14/12/2023,แพร่,เมืองแพร่,ในเวียง,0
14/12/2023,น่าน,ท่าวังผา,ท่าวังผา,0
14/12/2023,น่าน,เมืองน่าน,ในเวียง,0
14/12/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
14/12/2023,แพร่,เมืองแพร่,นาจักร,0
14/12/2023,ลำพูน,บ้านธิ,บ้านธิ,0
14/12/2023,น่าน,ปัว,ศิลาแลง,0
14/12/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
14/12/2023,น่าน,เวียงสา,กลางเวียง,0
14/12/2023,พะเยา,เชียงม่วน,บ้านมาง,0
14/12/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
14/12/2023,ลำพูน,ป่าซาง,ป่าซาง,0
14/12/2023,ลำปาง,เกาะคา,ศาลา,0
14/12/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
14/12/2023,น่าน,เวียงสา,ไหล่น่าน,0
14/12/2023,ลำพูน,เมืองลำพูน,เหมืองง่า,0
14/12/2023,น่าน,ปัว,ปัว,0
14/12/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
14/12/2023,แพร่,ร้องกวาง,ร้องกวาง,0
14/12/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
14/12/2023,เชียงราย,เชียงของ,เวียง,0
14/12/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
14/12/2023,อุตรดิตถ์,น้ำปาด,แสนตอ,0
14/12/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
14/12/2023,น่าน,เมืองน่าน,บ่อ,0
14/12/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
14/12/2023,แม่ฮ่องสอน,ขุนยวม,ขุนยวม,0
14/12/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
14/12/2023,ลำปาง,แม่ทะ,แม่ทะ,0
14/12/2023,เชียงใหม่,แม่ริม,ริมใต้,0
14/12/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
14/12/2023,น่าน,ท่าวังผา,ยม,0
14/12/2023,แพร่,สูงเม่น,น้ำชำ,0
14/12/2023,ลำปาง,เมืองลำปาง,สบตุ๋ย,0
14/12/2023,อุตรดิตถ์,ฟากท่า,ฟากท่า,0
14/12/2023,แพร่,ร้องกวาง,น้ำเลา,0
14/12/2023,ลำพูน,ป่าซาง,มะกอก,0
14/12/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
14/12/2023,แพร่,ลอง,บ้านปิน,0
14/12/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
14/12/2023,เชียงราย,แม่สาย,โป่งงาม,0
14/12/2023,ลำปาง,แม่ทะ,นาครัว,0
14/12/2023,เชียงใหม่,ฝาง,แม่สูน,0
14/12/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
14/12/2023,ลำปาง,เถิน,เถินบุรี,0
14/12/2023,เชียงราย,เวียงป่าเป้า,เวียง,0
14/12/2023,แม่ฮ่องสอน,ขุนยวม,แม่เงา,0
14/12/2023,พะเยา,จุน,หงส์หิน,0
14/12/2023,เชียงราย,แม่จัน,จันจว้า,0
14/12/2023,อุตรดิตถ์,ท่าปลา,น้ำหมัน,0
14/12/2023,เชียงใหม่,สันทราย,สันทรายหลวง,0
14/12/2023,เชียงราย,เมืองเชียงราย,รอบเวียง,0
14/12/2023,เชียงราย,เวียงป่าเป้า,ป่าแดด,0
14/12/2023,แพร่,ลอง,ห้วยอ้อ,0
14/12/2023,เชียงใหม่,แม่ริม,ริมเหนือ,0
14/12/2023,ลำปาง,เถิน,แม่ถอด,0
14/12/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
14/12/2023,แพร่,สูงเม่น,สูงเม่น,0
14/12/2023,ลำพูน,ลี้,ลี้,0
14/12/2023,ลำพูน,เมืองลำพูน,ในเมือง,0
14/12/2023,ลำพูน,ลี้,นาทราย,0
14/12/2023,เชียงใหม่,เมืองเชียงใหม่,พระสิงห์,0
14/12/2023,เชียงราย,เชียงของ,ครึ่ง,0
14/12/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,0
14/12/2023,พะเยา,เชียงคำ,เวียง,0
14/12/2023,พะเยา,เมืองพะเยา,แม่ต๋ำ,0
14/12/2023,พะเยา,เชียงม่วน,เชียงม่วน,0
14/12/2023,เชียงใหม่,ดอยสะเก็ด,ตลาดขวัญ,0
14/12/2023,ลำปาง,เกาะคา,เกาะคา,0
14/12/2023,อุตรดิตถ์,ท่าปลา,ท่าปลา,0
14/12/2023,พะเยา,เมืองพะเยา,เวียง,0
14/12/2023,เชียงราย,เมืองเชียงราย,เวียง,0
14/12/2023,พะเยา,จุน,จุน,0
15/01/2023,ลำปาง,เกาะคา,ศาลา,0
15/01/2023,ลำพูน,เมืองลำพูน,ในเมือง,0
15/01/2023,น่าน,ท่าวังผา,ยม,0
15/01/2023,เชียงราย,เชียงของ,ครึ่ง,0
15/01/2023,น่าน,ปัว,ปัว,0
15/01/2023,อุตรดิตถ์,ฟากท่า,สองคอน,0
15/01/2023,ลำพูน,บ้านธิ,ห้วยยาบ,0
15/01/2023,เชียงใหม่,ฝาง,แม่สูน,0
15/01/2023,เชียงใหม่,แม่ริม,ริมใต้,0
15/01/2023,ลำปาง,เถิน,เถินบุรี,0
15/01/2023,พะเยา,เชียงคำ,หย่วน,0
15/01/2023,พะเยา,จุน,หงส์หิน,0
15/01/2023,เชียงใหม่,เมืองเชียงใหม่,ศรีภูมิ,0
15/01/2023,ลำพูน,ป่าซาง,ป่าซาง,0
15/01/2023,แพร่,ร้องกวาง,ร้องกวาง,0
15/01/2023,ลำปาง,เกาะคา,เกาะคา,0
15/01/2023,เชียงราย,แม่สาย,เวียงพางคำ,0
15/01/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,ปางหมู,0
15/01/2023,อุตรดิตถ์,น้ำปาด,น้ำปาด,0
15/01/2023,ลำพูน,บ้านธิ,บ้านธิ,0
15/01/2023,เชียงราย,เมืองเชียงราย,เวียง,0
15/01/2023,น่าน,ท่าวังผา,ท่าวังผา,0
15/01/2023,น่าน,เมืองน่าน,ในเวียง,0
15/01/2023,พะเยา,เชียงคำ,เวียง,0
15/01/2023,เชียงใหม่,ดอยสะเก็ด,ตลาดขวัญ,0
15/01/2023,ลำปาง,เมืองลำปาง,หัวเวียง,0
15/01/2023,เชียงราย,แม่จัน,ศรีค้ำ,0
15/01/2023,แม่ฮ่องสอน,ปาย,เวียงเหนือ,0
15/01/2023,ลำปาง,เถิน,แม่ถอด,0
15/01/2023,เชียงใหม่,เมืองเชียงใหม่,พระสิงห์,0
15/01/2023,เชียงราย,เชียงของ,เวียง,0
15/01/2023,อุตรดิตถ์,ฟากท่า,ฟากท่า,0
15/01/2023,แม่ฮ่องสอน,แม่สะเรียง,บ้านกาศ,0
15/01/2023,เชียงราย,เมืองเชียงราย,ท่าสาย,0
15/01/2023,แม่ฮ่องสอน,แม่สะเรียง,แม่สะเรียง,0
15/01/2023,เชียงราย,แม่สาย,โป่งงาม,0
15/01/2023,เชียงใหม่,สันทราย,สันพระเนตร,0
15/01/2023,แพร่,สูงเม่น,สูงเม่น,0
15/01/2023,ลำพูน,ลี้,ลี้,0
15/01/2023,อุตรดิตถ์,เมืองอุตรดิตถ์,ท่าเสา,0
15/01/2023,แพร่,ร้องกวาง,น้ำเลา,0
15/01/2023,ลำปาง,แม่ทะ,นาครัว,0
15/01/2023,แพร่,ลอง,ห้วยอ้อ,0
15/01/2023,แม่ฮ่องสอน,ปาย,เวียงใต้,0
15/01/2023,แม่ฮ่องสอน,เมืองแม่ฮ่องสอน,จองคำ,0
15/01/2023,แพร่,เมืองแพร่,ในเวียง,0
15/01/2023,เชียงใหม่,ดอยสะเก็ด,เชิงดอย,0
15/01/2023,เชียงใหม่,ฝาง,เวียง,0
15/01/2023,พะเยา,เมืองพะเยา,เวียง,0
15/01/2023,น่าน,เวียงสา,ไหล่น่าน,0
